Ochrona środowiska;"Uniwersytet Warszawski; Wydział Biologii
Uniwersytet Warszawski; Wydział Chemii
Uniwersytet Warszawski; Wydział Fizyki
Uniwersytet Warszawski; Wydział Geografii i Studiów Regionalnych
Uniwersytet Warszawski; Wydział Geologii
Uniwersytet Warszawski; Wydział Nauk Ekonomicznych
Uniwersytet Warszawski; Wydział Prawa i Administracji"
Ochrona środowiska;"Politechnika Wrocławska; Wydział Inżynierii Środowiska"
Papiernictwo i poligrafia;"Politechnika Warszawska; Wydział Inżynierii Produkcji"
Papiernictwo i poligrafia;"Politechnika Łódzka; Wydział Chemiczny"
Papiernictwo i poligrafia;"Politechnika Łódzka; Wydział Mechaniczny"
Pedagogika;"Uniwersytet Warszawski; Wydział Pedagogiczny"
Pedagogika;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Studiów Edukacyjnych"
Pedagogika;"Uniwersytet Łódzki; Wydział Nauk o Wychowaniu"
Pedagogika;"Uniwersytet Mikołaja Kopernika w Toruniu; Wydział Nauk Pedagogicznych"
Pedagogika;"Uniwersytet Szczeciński; Wydział Humanistyczny"
Pedagogika;"Uniwersytet Śląski w Katowicach; Wydział Pedagogiki i Psychologii"
Pedagogika;"Uniwersytet Śląski w Katowicach; Wydział Etnologii i Nauk o Edukacji"
Pedagogika;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Nauk Pedagogicznych"
Pedagogika;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Nauk Społecznych"
Pedagogika;"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej w Warszawie; Wydział Nauk Pedagogicznych"
Pedagogika;"Uniwersytet Wrocławski; Wydział Nauk Historycznych i Pedagogicznych"
Pedagogika specjalna;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Studiów Edukacyjnych"
Pedagogika specjalna;"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej w Warszawie; Wydział Nauk Pedagogicznych"
Politologia;"Uniwersytet Warszawski; Wydział Stosowanych Nauk Społecznych i Resocjalizacji"
Politologia;"Uniwersytet Warszawski; Wydział Dziennikarstwa i Nauk Politycznych"
Politologia;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Nauk Politycznych i Dziennikarstwa"
Politologia;"Uniwersytet Jagielloński w Krakowie; Wydział Studiów Międzynarodowych i Politycznych"
Politologia;"Uniwersytet Szczeciński; Wydział Humanistyczny"
Politologia;"Uniwersytet Wrocławski; Wydział Nauk Społecznych"
Politologia;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Nauk Historycznych i Społecznych"
Prawo;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Prawa i Nauk Społecznych"
Prawo;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Prawa i Nauk Społecznych"
Prawo;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Prawa i Nauk Społecznych"
Prawo;"Uniwersytet Marii Curie-Skłodowskiej w Lublinie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Marii Curie-Skłodowskiej w Lublinie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Marii Curie-Skłodowskiej w Lublinie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Łódzki; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Łódzki; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Łódzki; Wydział Prawa i Administracji"
Prawo;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Prawa i Administracji"
Prawo;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Prawa i Administracji"
Prawo;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Gdański; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Gdański; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Gdański; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Wrocławski; Wydział Prawa, Administracji i Ekonomii"
Prawo;"Uniwersytet Wrocławski; Wydział Prawa, Administracji i Ekonomii"
Prawo;"Uniwersytet Wrocławski; Wydział Prawa, Administracji i Ekonomii"
Prawo;"Uniwersytet Jagielloński w Krakowie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Jagielloński w Krakowie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Jagielloński w Krakowie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Śląski w Katowicach; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Śląski w Katowicach; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Śląski w Katowicach; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Prawa i Administracji"
Prawo;"Uczelnia Łazarskiego w Warszawie; Wydział Prawa i Administracji"
Prawo;"Uczelnia Łazarskiego w Warszawie; Wydział Prawa i Administracji"
Prawo;"Uczelnia Łazarskiego w Warszawie; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Mikołaja Kopernika w Toruniu; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Mikołaja Kopernika w Toruniu; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Mikołaja Kopernika w Toruniu; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Warszawski; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Warszawski; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Warszawski; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Ekonomii, Prawa i Nauk Medycznych im. prof. Edwarda Lipińskiego w Kielcach; Wydział Prawa"
Prawo;"Wyższa Szkoła Ekonomii, Prawa i Nauk Medycznych im. prof. Edwarda Lipińskiego w Kielcach; Wydział Prawa"
Prawo;"Wyższa Szkoła Ekonomii, Prawa i Nauk Medycznych im. prof. Edwarda Lipińskiego w Kielcach; Wydział Prawa"
Prawo;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Poznaniu"
Prawo;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Poznaniu"
Prawo;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Poznaniu"
Prawo;"Uniwersytet Szczeciński; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Szczeciński; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Szczeciński; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Rzeszowski; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Rzeszowski; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Rzeszowski; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Finansów i Zarządzania w Warszawie; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Finansów i Zarządzania w Warszawie; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Finansów i Zarządzania w Warszawie; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Finansów i Prawa w Bielsku-Białej; Wydział Prawa i Nauk Społecznych"
Prawo;"Wyższa Szkoła Finansów i Prawa w Bielsku-Białej; Wydział Prawa i Nauk Społecznych"
Prawo;"Wyższa Szkoła Finansów i Prawa w Bielsku-Białej; Wydział Prawa i Nauk Społecznych"
Prawo;"Wyższa Szkoła Administracji i Biznesu im. Eugeniusza Kwiatkowskiego w Gdyni; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Administracji i Biznesu im. Eugeniusza Kwiatkowskiego w Gdyni; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Administracji i Biznesu im. Eugeniusza Kwiatkowskiego w Gdyni; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Prawa i Administracji w Przemyślu; Zamiejscowy Wydział Prawa i Administracji w Rzeszowie"
Prawo;"Wyższa Szkoła Prawa i Administracji w Przemyślu; Zamiejscowy Wydział Prawa i Administracji w Rzeszowie"
Prawo;"Wyższa Szkoła Prawa i Administracji w Przemyślu; Zamiejscowy Wydział Prawa i Administracji w Rzeszowie"
Prawo;"Wyższa Szkoła Humanitas w Sosnowcu; Wydział Administracji i Zarządzania"
Prawo;"Europejska Wyższa Szkoła Prawa i Administracji w Warszawie; Wydział Prawa"
Prawo;"Europejska Wyższa Szkoła Prawa i Administracji w Warszawie; Wydział Prawa"
Prawo;"Europejska Wyższa Szkoła Prawa i Administracji w Warszawie; Wydział Prawa"
Prawo;"Wyższa Szkoła Menedżerska w Legnicy; Wydział Prawa"
Prawo;"Wyższa Szkoła Menedżerska w Legnicy; Wydział Prawa"
Prawo;"Uniwersytet w Białymstoku; Wydział Prawa"
Prawo;"Uniwersytet w Białymstoku; Wydział Prawa"
Prawo;"Uniwersytet w Białymstoku; Wydział Prawa"
Prawo;"Wyższa Szkoła Pedagogiki i Administracji im. Mieszka I w Poznaniu; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Pedagogiki i Administracji im. Mieszka I w Poznaniu; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Pedagogiki i Administracji im. Mieszka I w Poznaniu; Wydział Prawa i Administracji"
Prawo;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Prawa, Prawa Kanonicznego i Administracji"
Prawo;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Prawa, Prawa Kanonicznego i Administracji"
Prawo;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Prawa, Prawa Kanonicznego i Administracji"
Prawo;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Zamiejscowy Nauk Prawnych i Ekonomicznych w Tomaszowie Lubelskim"
Prawo;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Zamiejscowy Nauk Prawnych i Ekonomicznych w Tomaszowie Lubelskim"
Prawo;"Uniwersytet Opolski; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Opolski; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Opolski; Wydział Prawa i Administracji"
Prawo;Akademia Leona Koźmińskiego w Warszawie
Prawo;Akademia Leona Koźmińskiego w Warszawie
Prawo;Akademia Leona Koźmińskiego w Warszawie
Prawo;"Wyższa Szkoła Menedżerska w Warszawie; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Menedżerska w Warszawie; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Menedżerska w Warszawie; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Umiejętności Społecznych w Poznaniu; Wydział Prawa i Komunikacji Społecznej"
Prawo;"Wyższa Szkoła Umiejętności Społecznych w Poznaniu; Wydział Prawa i Komunikacji Społecznej"
Prawo;"Wyższa Szkoła Umiejętności Społecznych w Poznaniu; Wydział Prawa i Komunikacji Społecznej"
Prawo;"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego w Krakowie; Wydział Prawa, Administracji i Stosunków Międzynarodowych"
Prawo;"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego w Krakowie; Wydział Prawa, Administracji i Stosunków Międzynarodowych"
Prawo;"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego w Krakowie; Wydział Prawa, Administracji i Stosunków Międzynarodowych"
Prawo;"Górnośląska Wyższa Szkoła Handlowa im. Wojciecha Korfantego w Katowicach; Wydział Zarządzania"
Prawo;"Górnośląska Wyższa Szkoła Handlowa im. Wojciecha Korfantego w Katowicach; Wydział Zarządzania"
Prawo;"Wyższa Szkoła Bankowa w Gdańsku; Wydział Ekonomii i Zarządzania w Gdyni"
Prawo;"Wyższa Szkoła Bankowa w Gdańsku; Wydział Ekonomii i Zarządzania w Gdyni"
Prawo;"Wyższa Szkoła Bankowa w Gdańsku; Wydział Ekonomii i Zarządzania w Gdyni"
Prawo;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Zamiejscowy Prawa i Nauk o Społeczeństwie w Stalowej Woli"
Prawo;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Zamiejscowy Prawa i Nauk o Społeczeństwie w Stalowej Woli"
Prawo;"Społeczna Akademia Nauk z siedzibą w Łodzi; Wydział Nauk Społecznych i Humanistycznych"
Prawo;"Uniwersytet Zielonogórski; Wydział Prawa i Administracji"
Prawo;"Uniwersytet Zielonogórski; Wydział Prawa i Administracji"
Prawo;"Kujawsko-Pomorska Szkoła Wyższa w Bydgoszczy; Wydział Prawa, Administracji i Ekonomii"
Prawo;"Kujawsko-Pomorska Szkoła Wyższa w Bydgoszczy; Wydział Prawa, Administracji i Ekonomii"
Prawo;"Kujawsko-Pomorska Szkoła Wyższa w Bydgoszczy; Wydział Prawa, Administracji i Ekonomii"
Prawo;"Wyższa Szkoła Prawa im. Heleny Chodkowskiej; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Prawa im. Heleny Chodkowskiej; Wydział Prawa i Administracji"
Prawo;"Wyższa Szkoła Prawa im. Heleny Chodkowskiej; Wydział Prawa i Administracji"
Prawo kanoniczne;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Prawa Kanonicznego"
Prawo kanoniczne;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Prawa Kanonicznego"
Prawo kanoniczne;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Prawa Kanonicznego"
Prawo kanoniczne;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Teologii"
Prawo kanoniczne;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Teologii"
Prawo kanoniczne;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Teologii"
Prawo kanoniczne;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Prawa, Prawa Kanonicznego i Administracji"
Prawo kanoniczne;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Prawa, Prawa Kanonicznego i Administracji"
Prawo kanoniczne;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Prawa, Prawa Kanonicznego i Administracji"
Psychologia;"Uniwersytet Marii Curie-Skłodowskiej w Lublinie; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet Marii Curie-Skłodowskiej w Lublinie; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet Marii Curie-Skłodowskiej w Lublinie; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Nauk Społecznych"
Psychologia;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Nauk Społecznych"
Psychologia;"Uniwersytet im. Adama Mickiewicza w Poznaniu; Wydział Nauk Społecznych"
Psychologia;"Uniwersytet Gdański; Wydział Nauk Społecznych"
Psychologia;"Uniwersytet Gdański; Wydział Nauk Społecznych"
Psychologia;"Uniwersytet Gdański; Wydział Nauk Społecznych"
Psychologia;"Uniwersytet Wrocławski; Wydział Nauk Historycznych i Pedagogicznych"
Psychologia;"Uniwersytet Wrocławski; Wydział Nauk Historycznych i Pedagogicznych"
Psychologia;"Uniwersytet Wrocławski; Wydział Nauk Historycznych i Pedagogicznych"
Psychologia;"Uniwersytet Jagielloński w Krakowie; Wydział Filozoficzny"
Psychologia;"Uniwersytet Jagielloński w Krakowie; Wydział Filozoficzny"
Psychologia;"Uniwersytet Jagielloński w Krakowie; Wydział Filozoficzny"
Psychologia;"Uniwersytet Jagielloński w Krakowie; Wydział Zarządzania i Komunikacji Społecznej"
Psychologia;"Uniwersytet Jagielloński w Krakowie; Wydział Zarządzania i Komunikacji Społecznej"
Psychologia;"Uniwersytet Jagielloński w Krakowie; Wydział Zarządzania i Komunikacji Społecznej"
Psychologia;"Uniwersytet Łódzki; Wydział Nauk o Wychowaniu"
Psychologia;"Uniwersytet Łódzki; Wydział Nauk o Wychowaniu"
Psychologia;"Uniwersytet Łódzki; Wydział Nauk o Wychowaniu"
Psychologia;"Uniwersytet Śląski w Katowicach; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet Śląski w Katowicach; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet Śląski w Katowicach; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Filozofii Chrześcijańskiej"
Psychologia;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Filozofii Chrześcijańskiej"
Psychologia;"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie; Wydział Filozofii Chrześcijańskiej"
Psychologia;"Górnośląska Wyższa Szkoła Handlowa im. Wojciecha Korfantego w Katowicach; Wydział Zarządzania"
Psychologia;"Górnośląska Wyższa Szkoła Handlowa im. Wojciecha Korfantego w Katowicach; Wydział Zarządzania"
Psychologia;"Górnośląska Wyższa Szkoła Handlowa im. Wojciecha Korfantego w Katowicach; Wydział Zarządzania"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Psychologii"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Psychologii"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Psychologii"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Sopocie"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Sopocie"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Sopocie"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy we Wrocławiu"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy we Wrocławiu"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy we Wrocławiu"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Poznaniu"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Poznaniu"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Poznaniu"
Psychologia;"Wyższa Szkoła Biznesu - National Louis University z siedzibą w Nowym Sączu; Wydział Nauk Społecznych i Informatyki"
Psychologia;"Wyższa Szkoła Biznesu - National Louis University z siedzibą w Nowym Sączu; Wydział Nauk Społecznych i Informatyki"
Psychologia;"Wyższa Szkoła Biznesu - National Louis University z siedzibą w Nowym Sączu; Wydział Nauk Społecznych i Informatyki"
Psychologia;"Uniwersytet Szczeciński; Wydział Humanistyczny"
Psychologia;"Uniwersytet Szczeciński; Wydział Humanistyczny"
Psychologia;"Uniwersytet Szczeciński; Wydział Humanistyczny"
Psychologia;"Uniwersytet Warszawski; Wydział Psychologii"
Psychologia;"Uniwersytet Warszawski; Wydział Psychologii"
Psychologia;"Uniwersytet Warszawski; Wydział Psychologii"
Psychologia;"Wyższa Szkoła Finansów i Zarządzania w Warszawie; Wydział Psychologii"
Psychologia;"Wyższa Szkoła Finansów i Zarządzania w Warszawie; Wydział Psychologii"
Psychologia;"Wyższa Szkoła Finansów i Zarządzania w Warszawie; Wydział Psychologii"
Psychologia;"Uniwersytet Kazimierza Wielkiego w Bydgoszczy; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet Kazimierza Wielkiego w Bydgoszczy; Wydział Pedagogiki i Psychologii"
Psychologia;"Uniwersytet Kazimierza Wielkiego w Bydgoszczy; Wydział Pedagogiki i Psychologii"
Psychologia;"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej w Warszawie; Wydział Stosowanych Nauk Społecznych"
Psychologia;"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej w Warszawie; Wydział Stosowanych Nauk Społecznych"
Psychologia;"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej w Warszawie; Wydział Stosowanych Nauk Społecznych"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Katowicach"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Katowicach"
Psychologia;"Szkoła Wyższa Psychologii Społecznej w Warszawie; Wydział Zamiejscowy w Katowicach"
Psychologia;"Niepaństwowa Wyższa Szkoła Pedagogiczna w Białymstoku; Wydział Nauk Społecznych"
Psychologia;"Niepaństwowa Wyższa Szkoła Pedagogiczna w Białymstoku; Wydział Nauk Społecznych"
Psychologia;"Niepaństwowa Wyższa Szkoła Pedagogiczna w Białymstoku; Wydział Nauk Społecznych"
Psychologia;"Wyższa Szkoła Ekonomii i Innowacji w Lublinie; Wydział Pedagogiki i Psychologii"
Psychologia;"Wyższa Szkoła Ekonomii i Innowacji w Lublinie; Wydział Pedagogiki i Psychologii"
Psychologia;"Wyższa Szkoła Ekonomii i Innowacji w Lublinie; Wydział Pedagogiki i Psychologii"
Psychologia;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Nauk Społecznych"
Psychologia;"Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie; Wydział Nauk Społecznych"
Psychologia;"Uniwersytet Opolski; Wydział Historyczno-Pedagogiczny"
Psychologia;"Uniwersytet Opolski; Wydział Historyczno-Pedagogiczny"
Psychologia;"Uniwersytet Opolski; Wydział Historyczno-Pedagogiczny"
Psychologia;Wyższa Szkoła Administracji Publicznej imienia Stanisława Staszica w Białymstoku
Psychologia;Wyższa Szkoła Administracji Publicznej imienia Stanisława Staszica w Białymstoku
Psychologia;Wyższa Szkoła Administracji Publicznej imienia Stanisława Staszica w Białymstoku
Psychologia;"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego w Krakowie; Wydział Psychologii i Nauk Humanistycznych"
Psychologia;"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego w Krakowie; Wydział Psychologii i Nauk Humanistycznych"
Psychologia;"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego w Krakowie; Wydział Psychologii i Nauk Humanistycznych"
Psychologia;"Wyższa Szkoła Humanitas w Sosnowcu; Wydział Nauk Humanistycznych"
Psychologia;"Wyższa Szkoła Menedżerska w Warszawie; Wydział Nauk Społecznych"
Psychologia;"Wyższa Szkoła Menedżerska w Warszawie; Wydział Nauk Społecznych"
Psychologia;"Akademia Ignatianum w Krakowie; Wydział Filozoficzny"
Psychologia;"Akademia Ignatianum w Krakowie; Wydział Filozoficzny"
Psychologia;"Społeczna Akademia Nauk z siedzibą w Łodzi; Wydział Nauk Społecznych i Humanistycznych"
Psychologia;"Społeczna Akademia Nauk z siedzibą w Łodzi; Wydział Nauk Społecznych i Humanistycznych"
Psychologia;"Społeczna Akademia Nauk z siedzibą w Łodzi; Wydział Nauk Społecznych i Humanistycznych"
Psychologia;"Uniwersytet Zielonogórski; Wydział Pedagogiki, Socjologii i Nauk o Zdrowiu"
Psychologia;"Uniwersytet Zielonogórski; Wydział Pedagogiki, Socjologii i Nauk o Zdrowiu"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Uniwersytet Śląski w Katowicach; Wydział Radia i Telewizji im. K. Kieślowskiego"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Uniwersytet Śląski w Katowicach; Wydział Radia i Telewizji im. K. Kieślowskiego"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera w Łodzi; Wydział Operatorski i Realizacji Telewizyjnej"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera w Łodzi; Wydział Operatorski i Realizacji Telewizyjnej"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera w Łodzi; Wydział Operatorski i Realizacji Telewizyjnej"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Uniwersytet Artystyczny w Poznaniu; Wydział Komunikacji Multimedialnej"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Uniwersytet Artystyczny w Poznaniu; Wydział Komunikacji Multimedialnej"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Wyższa Szkoła Sztuki i Projektowania w Łodzi; Wydział Filmu i Fotografii"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Wyższa Szkoła Sztuki i Projektowania w Łodzi; Wydział Filmu i Fotografii"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Wyższa Szkoła Sztuki i Projektowania w Łodzi; Wydział Filmu i Fotografii"
Realizacja obrazu filmowego,telewizyjnego i fotografia;"Wyższa Szkoła Techniczna w Katowicach; Wydział Mediów, Aktorstwa i Reżyserii"
Religioznawstwo;"Uniwersytet Jagielloński w Krakowie; Wydział Filozoficzny"
Reżyseria;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Zamiejscowy Wydział Sztuki Lalkarskiej"
Reżyseria;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Zamiejscowy Wydział Sztuki Lalkarskiej"
Reżyseria;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Wydział Reżyserii"
Reżyseria;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Wydział Reżyserii"
Reżyseria;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Lalkarski -Filia we Wrocławiu"
Reżyseria;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Lalkarski -Filia we Wrocławiu"
Reżyseria;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Reżyserii Dramatu w Krakowie"
Reżyseria;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Reżyserii Dramatu w Krakowie"
Reżyseria;"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera w Łodzi; Wydział Reżyserii Filmowej i Telewizyjnej"
Rzeźba;"Akademia Sztuk Pięknych w Warszawie; Wydział Rzeźby"
Rzeźba;"Akademia Sztuk Pięknych im. Eugeniusza Gepperta we Wrocławiu; Wydział Malarstwa i Rzeźby"
Rzeźba;"Akademia Sztuk Pięknych im. Eugeniusza Gepperta we Wrocławiu; Wydział Malarstwa i Rzeźby"
Rzeźba;"Uniwersytet Mikołaja Kopernika w Toruniu; Wydział Sztuk Pięknych"
Rzeźba;"Uniwersytet Mikołaja Kopernika w Toruniu; Wydział Sztuk Pięknych"
Rzeźba;"Akademia Sztuk Pięknych w Gdańsku; Wydział Rzeźby i Intermediów"
Rzeźba;"Akademia Sztuk Pięknych w Gdańsku; Wydział Rzeźby i Intermediów"
Rzeźba;"Akademia Sztuk Pięknych im. Jana Matejki w Krakowie; Wydział Rzeźby"
Rzeźba;"Akademia Sztuk Pięknych im. Jana Matejki w Krakowie; Wydział Rzeźby"
Rzeźba;"Uniwersytet Artystyczny w Poznaniu; Wydział Rzeźby i Działań Przestrzennych"
Rzeźba;"Uniwersytet Artystyczny w Poznaniu; Wydział Rzeźby i Działań Przestrzennych"
Socjologia;"Uniwersytet Warszawski; Wydział Stosowanych Nauk Społecznych i Resocjalizacji"
